device;id_30;Deviceyear;num_unique;ID;YEAR;POP1;POP;SEXE;PRODUCTION_envol;START;END;ECLO;ENVOL;PERIOD;CHICKAGE;n_all_bhv;days_available;n_foraging;ratio_foraging_all;HRker95_allhadjust;HRker95_foragingHref;Hrker_foraging_hadjust;Mean_nest_dist;prop_for_month;ODBA.mG.;daily_mean_ODBA;SPEI_har_pond
181909;181909_2020_1;181909_2020;1;1_20_1;2020;44;1;F;3;18/04/2020;14/05/2020;13/04/2020;12/06/2020;1;0;842;26,24;391;0,46;87,7380896;117,8897877;103,0045076;463,82;46,44;330,42;0,33;1,1
181909;181909_2020_2;181909_2020;1;1_20_2;2020;44;1;F;3;15/05/2020;12/06/2020;13/04/2020;12/06/2020;2;1;978;28,7;486;0,5;172,0946088;191,4854409;149,2174528;652,56;49,69;326,24;0,33;1,05
181909;181909_2021_1;181909_2021;2;2_21_1;2021;44;1;F;4;22/04/2021;22/05/2021;22/04/2021;21/06/2021;1;0;986;30,65;411;0,42;5776,599583;8133,454921;6051,80221;4356,91;41,68;320,58;0,32;-0,82
181909;181909_2021_2;181909_2021;2;2_21_2;2021;44;1;F;4;23/05/2021;21/06/2021;22/04/2021;21/06/2021;2;1;1023;29,71;645;0,63;568,8486269;1259,922132;288,9818921;1424,56;63,05;407,28;0,41;0,13
181909;181909_2022_1;181909_2022;3;3_22_1;2022;44;1;F;3;08/04/2022;08/05/2022;08/04/2022;07/06/2022;1;0;939;30,62;395;0,42;3072,383324;3947,945845;1640,136393;2212,44;42,07;301,57;0,3;-0,62
181909;181909_2022_2;181909_2022;3;3_22_2;2022;44;1;F;3;09/05/2022;07/06/2022;08/04/2022;07/06/2022;2;1;997;29,68;682;0,68;375,6104723;819,3915361;168,3417127;1281,52;68,41;430,38;0,43;-0,86
181909;181909_2023_1;181909_2023;4;4_23_1;2023;44;1;F;4;15/04/2023;15/05/2023;15/04/2023;14/06/2023;1;0;957;30,64;345;0,36;116,5547797;188,6601777;176,4781166;590,53;36,05;250,49;0,25;0,72
181909;181909_2023_2;181909_2023;4;4_23_2;2023;44;1;F;4;16/05/2023;14/06/2023;15/04/2023;14/06/2023;2;1;1010;29,68;539;0,53;216,1649189;403,4797336;249,7276115;781,57;53,37;375,65;0,38;0,04
190657;190657_2020_1;190657_2020;5;5_20_1;2020;17;2;F;3;26/04/2020;26/05/2020;26/04/2020;25/06/2020;1;0;978;30,65;416;0,43;120,668761;246,927677;204,8653907;401,66;42,54;287,73;0,29;0,95
190657;190657_2020_2;190657_2020;5;5_20_2;2020;17;2;F;3;27/05/2020;25/06/2020;26/04/2020;25/06/2020;2;1;1012;29,7;505;0,5;601,6356231;650,8400024;595,7644399;879,71;49,9;349,97;0,35;1,21
190657;190657_2021_1;190657_2021;6;6_21_1;2021;17;2;F;3;05/05/2021;04/06/2021;05/05/2021;04/07/2021;1;0;1004;30,4;436;0,43;127,4585158;243,9641663;123,566486;484,49;43,43;298,55;0,3;-0,65
190657;190657_2021_2;190657_2021;6;6_21_2;2021;17;2;F;3;05/06/2021;22/06/2021;05/05/2021;04/07/2021;2;1;603;17,65;329;0,55;226,9041093;326,7206258;326,7206258;454,34;54,56;342,23;0,34;0,54
190657b;190657b_2023_1;190657b_2023;7;7_23_1;2023;17;2;F;4;21/04/2023;21/05/2023;21/04/2023;20/06/2023;1;0;967;30,65;416;0,43;127,4197441;269,6741341;246,1009773;516,35;43,02;248,97;0,25;0,76
190657b;190657b_2023_2;190657b_2023;7;7_23_2;2023;17;2;F;4;22/05/2023;20/06/2023;21/04/2023;20/06/2023;2;1;1000;29,69;562;0,56;310,4586791;287,5833569;217,8528569;650,75;56,2;286,25;0,29;-0,3
190658;190658_2022_1;190658_2022;8;8_22_1;2022;44;1;M;1;19/04/2022;19/05/2022;19/04/2022;18/06/2022;1;0;976;30,64;320;0,33;722,9801816;4235,907971;3862,588742;2436,59;32,79;214,65;0,21;-0,8
190658;190658_2022_2;190658_2022;8;8_22_2;2022;44;1;M;1;20/05/2022;18/06/2022;19/04/2022;18/06/2022;2;1;1010;29,71;526;0,52;4934,679321;5745,750515;4517,756656;2919,3;52,08;330,03;0,33;-0,63
190658;190658_2023_1;190658_2023;9;9_23_1;2023;44;1;M;4;17/04/2023;17/05/2023;17/04/2023;16/06/2023;1;0;962;30,61;354;0,37;1607,152287;2779,310262;2779,310262;1252,64;36,8;244,4;0,24;0,73
190658;190658_2023_2;190658_2023;9;9_23_2;2023;44;1;M;4;18/05/2023;16/06/2023;17/04/2023;16/06/2023;2;1;1012;29,69;326;0,32;668,6445243;1014,902795;933,6719568;1488,3;32,21;196,51;0,2;-0,07
190659;190659_2021_1;190659_2021;10;10_21_1;2021;44;1;F;1;28/04/2021;28/05/2021;28/04/2021;27/06/2021;1;0;1002;30,67;338;0,34;2729,445308;7020,502546;6444,68723;3084,01;33,73;213,71;0,21;-0,82
190659;190659_2021_2;190659_2021;10;10_21_2;2021;44;1;F;1;29/05/2021;27/06/2021;28/04/2021;27/06/2021;2;1;1031;29,7;518;0,5;1403,587526;1924,664309;1379,750975;1305,85;50,24;295,75;0,3;0,41
190659;190659_2022_1;190659_2022;11;11_22_1;2022;44;1;F;3;19/04/2022;19/05/2022;19/04/2022;18/06/2022;1;0;976;30,64;430;0,44;2101,602954;3552,30692;2042,393998;2895,39;44,06;278,3;0,28;-0,8
190659;190659_2022_2;190659_2022;11;11_22_2;2022;44;1;F;3;20/05/2022;18/06/2022;19/04/2022;18/06/2022;2;1;1014;29,69;718;0,71;854,9043244;1075,436411;995,9878266;1155,32;70,81;438,58;0,44;-0,63
190659;190659_2023_1;190659_2023;12;12_23_1;2023;44;1;F;4;21/04/2023;21/05/2023;21/04/2023;20/06/2023;1;0;980;30,64;377;0,38;2222,25316;4771,201632;4771,201632;2096,65;38,47;248,23;0,25;0,76
190659;190659_2023_2;190659_2023;12;12_23_2;2023;44;1;F;4;22/05/2023;20/06/2023;21/04/2023;20/06/2023;2;1;1017;29,71;570;0,56;703,1430539;976,1958896;675,2694939;2230,79;56,05;372,53;0,37;-0,3
190664;190664_2020_1;190664_2020;13;13_20_1;2020;44;1;M;3;20/04/2020;20/05/2020;20/04/2020;19/06/2020;1;0;980;30,64;294;0,3;702,9385342;1766,545061;1560,950634;966,04;30;216,71;0,22;1,03
190664;190664_2020_2;190664_2020;13;13_20_2;2020;44;1;M;3;21/05/2020;19/06/2020;20/04/2020;19/06/2020;2;1;1021;29,71;449;0,44;2466,837034;3902,113393;1061,644076;3828,62;43,98;330,79;0,33;1,13
190664;190664_2021_1;190664_2021;14;14_21_1;2021;44;1;M;2;15/04/2021;15/05/2021;15/04/2021;14/06/2021;1;0;964;30,64;259;0,27;4593,652206;11236,12028;8800,280229;7290,11;26,87;247,35;0,25;-0,82
190664;190664_2021_2;190664_2021;14;14_21_2;2021;44;1;M;2;16/05/2021;14/06/2021;15/04/2021;14/06/2021;2;1;1011;29,7;443;0,44;6458,8225;9851,431532;7189,725609;7963,25;43,82;387,41;0,39;-0,18
190664;190664_2022_1;190664_2022;15;15_22_1;2022;44;1;M;3;22/04/2022;22/05/2022;22/04/2022;21/06/2022;1;0;986;30,65;349;0,35;4454,734052;7196,867908;5993,901216;4275,8;35,4;309,82;0,31;-0,85
190664;190664_2022_2;190664_2022;15;15_22_2;2022;44;1;M;3;23/05/2022;21/06/2022;22/04/2022;21/06/2022;2;1;1025;29,71;551;0,54;6760,280566;10411,04722;7924,914673;4504,34;53,76;419,34;0,42;-0,57
190665;190665_2020_1;190665_2020;16;16_20_1;2020;44;1;M;3;18/04/2020;08/05/2020;09/04/2020;08/06/2020;1;0;628;20,17;206;0,33;1558,368811;2852,636386;2297,948166;2891,62;32,8;243,61;0,24;1,17
190665;190665_2020_2;190665_2020;16;16_20_2;2020;44;1;M;3;09/05/2020;08/06/2020;09/04/2020;08/06/2020;2;1;1032;30,68;504;0,49;3956,162529;5146,373133;5146,373133;2510,24;48,84;342,06;0,34;0,99
190665;190665_2021_1;190665_2021;17;17_21_1;2021;44;1;M;3;24/04/2021;24/05/2021;24/04/2021;23/06/2021;1;0;991;30,65;321;0,32;2879,812826;4340,094434;3185,234778;3058,77;32,39;245,97;0,25;-0,82
190665;190665_2021_2;190665_2021;17;17_21_2;2021;44;1;M;3;25/05/2021;23/06/2021;24/04/2021;23/06/2021;2;1;1027;29,71;472;0,46;2856,066643;4098,039045;4098,039045;1840,44;45,96;294,33;0,29;0,22
200013;200013_2020_1;200013_2020;18;18_20_1;2020;17;2;M;1;28/05/2020;27/06/2020;28/05/2020;27/07/2020;1;0;1046;30,7;355;0,34;955,2183068;1523,416648;1167,470338;1002,64;33,94;223,2;0,22;0,36
200013;200013_2020_2;200013_2020;18;18_20_2;2020;17;2;M;1;28/06/2020;27/07/2020;28/05/2020;27/07/2020;2;1;994;29,68;355;0,36;27158,23883;21328,32249;7927,039341;6102,48;35,71;200,14;0,2;0,12
200013;200013_2021_1;200013_2021;19;19_21_1;2021;17;2;M;5;20/04/2021;20/05/2021;20/04/2021;19/06/2021;1;0;951;30,53;405;0,43;369,4906406;721,8448384;809,2710202;652,96;42,59;254,03;0,25;-0,79
200013;200013_2021_2;200013_2021;19;19_21_2;2021;17;2;M;5;21/05/2021;19/06/2021;20/04/2021;19/06/2021;2;1;997;29,61;425;0,43;853,5907238;1409,262052;1306,9706;925,82;42,63;250,21;0,25;0,62
200013;200013_2022_1;200013_2022;20;20_22_1;2022;17;2;M;3;19/04/2022;19/05/2022;19/04/2022;18/06/2022;1;0;973;30,59;441;0,45;1016,323499;1515,444526;923,7768772;1128,97;45,32;282,2;0,28;-0,83
200013;200013_2022_2;200013_2022;20;20_22_2;2022;17;2;M;3;20/05/2022;18/06/2022;19/04/2022;18/06/2022;2;1;989;29,63;593;0,6;4707,781686;3796,412637;2821,916746;1678,35;59,96;361,89;0,36;-0,99
200013;200013_2023_1;200013_2023;21;21_23_1;2023;17;2;M;3;02/05/2023;01/06/2023;02/05/2023;01/07/2023;1;0;961;30,66;316;0,33;1057,7035;2679,086464;1709,481522;1550,73;32,88;215,91;0,22;0,62
200013;200013_2023_2;200013_2023;21;21_23_2;2023;17;2;M;3;02/06/2023;01/07/2023;02/05/2023;01/07/2023;2;1;681;21,84;366;0,54;11305,73067;6021,72082;4441,174093;1722,39;53,74;314,83;0,31;0,02
200014;200014_2020_1;200014_2020;22;22_20_1;2020;17;2;M;1;12/05/2020;11/06/2020;12/05/2020;11/07/2020;1;0;1019;30,68;410;0,4;593,7188846;737,5189775;633,3811975;1688,81;40,24;322,17;0,32;0,81
200014;200014_2020_2;200014_2020;22;22_20_2;2020;17;2;M;1;12/06/2020;11/07/2020;12/05/2020;11/07/2020;2;1;1016;29,69;427;0,42;98,73877583;1453,364074;582,2129857;2124,34;42,03;270,83;0,27;0,2
200015;200015_2020_1;200015_2020;23;23_20_1;2020;17;2;F;2;18/04/2020;03/05/2020;03/04/2020;02/06/2020;1;0;471;15,32;181;0,38;548,6485315;742,4535722;567,3660727;1429,34;38,43;258,47;0,26;0,83
200015;200015_2020_2;200015_2020;23;23_20_2;2020;17;2;F;2;04/05/2020;02/06/2020;03/04/2020;02/06/2020;2;1;970;29,66;444;0,46;231,9302937;274,8817899;235,2942563;996,18;45,77;276,56;0,28;1,07
200015;200015_2021_1;200015_2021;24;24_21_1;2021;17;2;F;4;29/04/2021;29/05/2021;29/04/2021;28/06/2021;1;0;992;30,65;411;0,41;5,858637842;83,65945024;51,03323994;322,95;41,43;246,68;0,25;-0,64
200015;200015_2021_2;200015_2021;24;24_21_2;2021;17;2;F;4;30/05/2021;28/06/2021;29/04/2021;28/06/2021;2;1;1007;29,7;629;0,62;285,4984486;261,2394807;261,2394807;466,54;62,46;365,72;0,37;1,2
200015;200015_2022_1;200015_2022;25;25_22_1;2022;17;2;F;3;03/05/2022;02/06/2022;03/05/2022;02/07/2022;1;0;1000;30,65;373;0,37;387,3213538;727,1458448;727,1458448;897,55;37,3;248,45;0,25;-0,91
200015;200015_2022_2;200015_2022;25;25_22_2;2022;17;2;F;3;03/06/2022;02/07/2022;03/05/2022;02/07/2022;2;1;1018;29,7;579;0,57;8955,241112;11029,97965;9848,958565;3247,32;56,88;352,43;0,35;-1,05
200015;200015_2023_1;200015_2023;26;26_23_1;2023;17;2;F;2;06/05/2023;05/06/2023;06/05/2023;05/07/2023;1;0;1005;30,66;424;0,42;737,0056395;1247,434415;1123,342126;1623,54;42,19;275,9;0,28;0,54
200015;200015_2023_2;200015_2023;26;26_23_2;2023;17;2;F;2;06/06/2023;05/07/2023;06/05/2023;05/07/2023;2;1;1017;29,7;571;0,56;25826,21976;19875,49836;19875,49836;4509,71;56,15;377,73;0,38;0,04
200017;200017_2022_1;200017_2022;27;27_22_1;2022;17;2;M;2;08/05/2022;07/06/2022;08/05/2022;07/07/2022;1;0;1008;30,66;418;0,41;144,5346383;507,6125051;445,7209942;1559,75;41,47;272,46;0,27;-0,93
200017;200017_2022_2;200017_2022;27;27_22_2;2022;17;2;M;2;08/06/2022;07/07/2022;08/05/2022;07/07/2022;2;1;1020;29,7;552;0,54;496,5637502;681,9162215;436,6475485;1293,29;54,12;320,35;0,32;-1,06
200018;200018_2020_1;200018_2020;28;28_20_1;2020;17;2;M;2;03/05/2020;02/06/2020;03/05/2020;02/07/2020;1;0;1000;30,65;380;0,38;192,9312274;274,4569486;274,4569486;436,52;38;245,12;0,25;1,07
200018;200018_2020_2;200018_2020;28;28_20_2;2020;17;2;M;2;03/06/2020;02/07/2020;03/05/2020;02/07/2020;2;1;1018;29,7;611;0,6;119,6661802;164,8198772;155,0503218;355,17;60,02;355,99;0,36;0,24
203562;203562_2022_1;203562_2022;29;29_22_1;2022;17;2;F;2;10/05/2022;09/06/2022;10/05/2022;09/07/2022;1;0;1013;30,68;360;0,36;114,6110295;1247,143331;1366,819878;1443,95;35,54;250,52;0,25;-0,94
203562;203562_2022_2;203562_2022;29;29_22_2;2022;17;2;F;2;10/06/2022;09/07/2022;10/05/2022;09/07/2022;2;1;1020;29,71;508;0,5;339,8028371;478,9690351;432,0637659;691,86;49,8;292,61;0,29;-1,07
203563;203563_2023_1;203563_2023;30;30_23_1;2023;17;2;M;1;08/05/2023;07/06/2023;08/05/2023;07/07/2023;1;0;1011;30,68;247;0,24;4800,777473;15532,68814;2320,621376;5101,48;24,43;208,8;0,21;0,5
203563;203563_2023_2;203563_2023;30;30_23_2;2023;17;2;M;1;08/06/2023;07/07/2023;08/05/2023;07/07/2023;2;1;1020;29,7;319;0,31;73923,71023;70081,10741;22881,82429;7378,29;31,27;244,09;0,24;0,05
210280;210280_2023_1;210280_2023;31;31_23_1;2023;17;2;M;3;03/05/2023;02/06/2023;03/05/2023;02/07/2023;1;0;991;30,65;361;0,36;644,1686902;1141,105083;1030,725608;2277,34;36,43;256,15;0,26;0,6
210280;210280_2023_2;210280_2023;31;31_23_2;2023;17;2;M;3;03/06/2023;02/07/2023;03/05/2023;02/07/2023;2;1;1018;29,7;584;0,57;2033,568685;1196,889612;692,1546515;2383,58;57,37;325,02;0,33;0,02
210281;210281_2022_1;210281_2022;32;32_22_1;2022;17;2;M;3;24/04/2022;24/05/2022;24/04/2022;23/06/2022;1;0;976;30,65;356;0,36;139,78782;833,5259041;614,9592308;983,21;36,48;243,88;0,24;-0,86
210281;210281_2022_2;210281_2022;32;32_22_2;2022;17;2;M;3;25/05/2022;23/06/2022;24/04/2022;23/06/2022;2;1;1006;29,69;539;0,54;556,0199957;1170,103173;1005,40157;1250,18;53,58;312,48;0,31;-1,02
210281;210281_2023_1;210281_2023;33;33_23_1;2023;17;2;M;3;30/04/2023;30/05/2023;30/04/2023;29/06/2023;1;0;993;30,65;309;0,31;58,1176002;1271,509534;629,3420903;921,65;31,12;218,02;0,22;0,65
210281;210281_2023_2;210281_2023;33;33_23_2;2023;17;2;M;3;31/05/2023;29/06/2023;30/04/2023;29/06/2023;2;1;1005;29,7;493;0,49;3476,358293;8563,168614;3799,675767;3289,48;49,05;313,25;0,31;0,03
210358;210358_2022_1;210358_2022;34;34_22_1;2022;17;2;F;4;21/04/2022;21/05/2022;21/04/2022;20/06/2022;1;0;968;30,65;476;0,49;213,1690775;314,5604407;228,4449656;862,55;49,17;291,47;0,29;-0,84
210358;210358_2022_2;210358_2022;34;34_22_2;2022;17;2;F;4;22/05/2022;20/06/2022;21/04/2022;20/06/2022;2;1;1005;29,69;628;0,62;188,8011346;301,6769036;246,0107897;747,66;62,49;324,04;0,32;-1
210358;210358_2023_1;210358_2023;35;35_23_1;2023;17;2;F;4;19/04/2023;19/05/2023;19/04/2023;18/06/2023;1;0;962;30,62;406;0,42;204,5312671;314,3779922;262,9382371;727,97;42,2;257,69;0,26;0,72
210358;210358_2023_2;210358_2023;35;35_23_2;2023;17;2;F;4;20/05/2023;18/06/2023;19/04/2023;18/06/2023;2;1;1003;29,69;674;0,67;315,666598;440,3653209;341,6148911;710,13;67,2;363,05;0,36;0,26
210359;210359_2022_1;210359_2022;36;36_22_1;2022;17;2;M;2;30/04/2022;30/05/2022;30/04/2022;29/06/2022;1;0;993;30,65;361;0,36;119,1356972;215,8469644;201,5288985;515,67;36,35;234,56;0,23;-0,89
210359;210359_2022_2;210359_2022;36;36_22_2;2022;17;2;M;2;31/05/2022;29/06/2022;30/04/2022;29/06/2022;2;1;1011;29,7;475;0,47;111,6938073;211,449204;230,3240621;448,72;46,98;267,26;0,27;-1,05
210359;210359_2023_1;210359_2023;37;37_23_1;2023;17;2;M;3;21/04/2023;21/05/2023;21/04/2023;20/06/2023;1;0;959;30,63;362;0,38;95,10014377;128,0282438;83,15133992;300,54;37,75;246,97;0,25;0,71
210359;210359_2023_2;210359_2023;37;37_23_2;2023;17;2;M;3;22/05/2023;20/06/2023;21/04/2023;20/06/2023;2;1;994;29,69;492;0,49;143,5110965;116,9817924;90,17684966;189,17;49,5;313,58;0,31;0,22
226969;226969_2023_1;226969_2023;38;38_23_1;2023;17;2;F;2;15/05/2023;14/06/2023;15/05/2023;14/07/2023;1;0;1055;30,69;569;0,54;216,1716739;1058,250439;1058,250439;2521,81;53,93;303,6;0,3;0,36
226972;226972_2023_1;226972_2023;39;39_23_1;2023;17;2;M;4;19/04/2023;19/05/2023;19/04/2023;18/06/2023;1;0;992;30,65;312;0,31;97,41961416;223,6576405;131,8488141;519,01;31,45;203,86;0,2;0,72
226972;226972_2023_2;226972_2023;39;39_23_2;2023;17;2;M;4;20/05/2023;18/06/2023;19/04/2023;18/06/2023;2;1;1033;29,7;479;0,46;127,7740528;208,771038;164,4048717;552,53;46,37;293,7;0,29;0,26
226973;226973_2023_1;226973_2023;40;40_23_1;2023;17;2;M;3;01/05/2023;31/05/2023;01/05/2023;30/06/2023;1;0;1013;30,42;356;0,35;131,355153;216,5691735;182,6046319;574,83;35,14;231,58;0,23;0,63
226973;226973_2023_2;226973_2023;40;40_23_2;2023;17;2;M;3;01/06/2023;30/06/2023;01/05/2023;30/06/2023;2;1;1045;29,71;486;0,47;26691,56897;17628,83519;4733,020981;4096,74;46,51;313,11;0,31;0,01
